Index,Pos No,Item No,Description 1,Issue,State,CAD Qty,Real Qty,Spares Qty,Total Qty,Unit of Measure,Manually Managed,Assembly,Orderable,Manufacturer name,Manufacturer Part Number,Mass,BOM Comparison
1,this is a whole number,PHLN-00000323,Pressure Vessel Energry Storage System (PV-ESS),1,Released,,,>>> has to be 1,1,Ea,,Y,N,,,708544.5096,
1.1,"these have no 0 or "".""",PHLN-00000324,Energy Storage Module (ESM),2,Released,19,19,no blanks or 0's >>>>>,19,Ea,No,Y,N,,,12274.51227, 
1.1.1,,PHLN-00000170,PV ESS ESM - w/o uCMU,3,Released,1,,,1,Ea,No,Y,N,,,12253.39455, 
1.1.1.1,,PHLN-00000173,PV ESM Current collector A assembly,3,Released,2,,,2,Ea,No,Y,Y,,,48.293487, 
1.1.1.2,,PHLN-00000174,PV ESM Current Collector B Assembly,2,Released,2,,,2,Ea,No,Y,Y,,,84.735254, 
1.1.1.3,,PHLN-00000175,PV ESM Current Collector C Assembly,2,Released,2,,,2,Ea,No,Y,Y,,,85.586664, 
1.1.1.4,,PHLN-00000813,M2.5x6mm DIN7500 thread rolling self tapping screw,1,Released,34,,,34,Ea,No,N,Y,BoltAndNut,04PP256HP,0.065653, 
1.1.1.5,,PHLN-00003568,PV ESS ESM - Structure & Cells Only,3,Released,1,,,1,Ea,No,Y,N,,,11813.93155, 
1.1.1.5.1,,PHLN-00000111,PV ESS ESM structural components only,1,Released,1,,,1,Ea,No,Y,N,,,2592.807179, 
1.1.1.5.1.1,,PHLN-00000091,non-Support Spacer,1,Released,8,,,8,Ea,No,N,Y,,,21.726797, 
1.1.1.5.1.2,,PHLN-00000093,Inner Spacer,1,Released,4,,,4,Ea,No,N,Y,,,22.28803, 
1.1.1.5.1.3,,PHLN-00000095,Cell holder,3,Released,2,,,2,Ea,No,N,Y,,,1138.396211, 
1.1.1.5.1.4,,PHLN-00000097,Spacer M4,1,Released,9,,,9,Ea,No,N,Y,,,5.894251, 
1.1.1.5.1.5,,PHLN-00003695,Double-slot spacer - Black,1,Released,2,,,2,Ea,No,N,Y,,,4.799612, 
1.1.1.5.1.6,,PHLN-00003697,Double-slot spacer - RED,1,Released,2,,,2,Ea,No,N,Y,,,4.799612, 
1.1.1.5.2,,PHLN-00000533,PV ESS ESM Cells only,1,Released,1,,,1,Ea,No,Y,N,,,9184.933879, 
1.1.1.5.2.1,,PHLN-00000032,Samsung INR21700-50G,1,Released,365,,,365,Ea,No,N,Y,,,24.636917, 
1.1.1.5.2.2,,PHLN-00000113,ESM cell layout,4,Released,1,,,1,Ea,No,N,N,,,192.459146, 
1.1.1.5.3,,PHLN-00004051,M4 x 0.70p x 65mm Metric Coarse Pan Phillips (PH2) Machine Screw Zinc Plated AS,1,Released,13,,,13,Ea,No,N,Y,Bolt and Nut Australia,21P465,0.946496, 
1.1.1.5.4,,PHLN-00004052,M4 x 0.70p Metric Coarse Stainless A2-70 G304 Hex Flange Nyloc Nuts DIN 6926,1,Released,13,,,13,Ea,No,N,Y,Bolt and Nut Australia,41FLNS4,0.222275, 
1.1.1.5.5,,PHLN-00004161,LHS XTS Interstitial Pouch Formed,2,Released,151,,,151,Ea,No,N,y,"Latent Heat Solutions, LLC", XTS-SBS-01 (modified),3.285321, 
1.1.1.5.6,,PHLN-00004290,"Thermistor, NTC, 10k, ±1%, B=3435±1%, Leaded (UL10086 26AWG)",1,Released,0,4,,4,Ea,Yes,N,Y,Tayao,SS5D3-103F343FLC4380,, 
1.1.2,,PHLN-00003495,Micro CMU with heatspreader,1,Released,1,,,1,Ea,No,Y,N,,,21.117715, 
1.1.2.1,,PHLN-00001796,Micro CMU PCA,1,Released,1,,,1,Ea,No,Y,Y,,,11.29736, 
1.1.2.2,,PHLN-00003633,Micro CMU retainer,2,Released,1,,,1,Ea,Yes,N,Y,,,12.88, 
1.1.2.3,,PHLN-00003703,Micro CMU Heat Spreader Assembly,2,Under Review,1,,,1,Ea,No,Y,Y,,,37.344876, 
1.1.2.3.1,,PHLN-00003632,Micro CMU heat spreader,2,Under Review,1,,,1,Ea,No,N,N,,,9.820355, 
1.1.2.3.2,,PHLN-00003702,FH-M3-10ZI,1,Released,7,,,7,Ea,No,N,N,PennEngineering,FH-M3-10ZI,0.586664, 
1.1.2.4,,PHLN-00003705,SRH-3545 Expansion Rivet,1,Released,2,,,2,Ea,No,N,Y,Essentra,SRH-3545,0.09334, 
1.1.2.5,,PHLN-00003785,PV-ESS Micro CMU Thermal Interface Material,1,Released,1,,,1,Ea,No,N,Y,,,1.6275, 
1.1.3,,PHLN-00003665,"Cable Assembly, Micro CMU (uCMU) Cell Sense",2,Checked,0,1,,1,Ea,Yes,Y,Y,,,, 
1.1.4,,PHLN-00003870,LHS XTS Terminal Pouch (100 x 54 x 3),1,Released,42,,,42,Ea,No,N,Y,"Latent Heat Solutions, LLC",XTS 142-02-P02-RA,16.186973, 
1.1.5,,PHLN-00004210,PV-ESS ESM Terminal Cover,1,Released,0,2,,2,Ea,Yes,N,y,,,, 
1.1.6,,PHLN-00004327-01,"Cable Assembly, Altered Item, PV-ESS ESM NTC - Variant 1",1,Checked,0,3,,3,Ea,Yes,Y,,,,, 
1.1.7,,PHLN-00004327-02,"Cable Assembly, Altered Item, PV-ESS ESM NTC - Variant 2",1,Checked,0,1,,1,Ea,Yes,Y,,,,, 
1.2,,PHLN-00000538,PV ESS structural assembly,2,Under Review,1,,,1,Ea,No,Y,N,,,141667.6625, 
1.2.1,,PHLN-00001906,METRIC Coarse Socket Cap M12 35mm A2-50 SS,1,Released,16,,,16,Ea,No,N,Y,<Insert here>,<Insert here>,, 
1.2.2,,PHLN-00003170,METRIC COARSE BOLT HEX M24 80mm CLASS 10.9 ZP,1,Released,4,,,4,Ea,No,N,Y,<Insert here>,<Insert here>,, 
1.2.3,,PHLN-00003641,Collar to batterang spacer,1,Released,4,,,4,Ea,No,N,Y,,,86.312549, 
1.2.4,,PHLN-00003647,Batterang retainer,2,Released,4,,,4,Ea,No,N,Y,,,22.556585, 
1.2.5,,PHLN-00003693,PV-ESS Skewer Plate Assembly,1,Released,1,,,1,Ea,No,Y,N,,,14501.26699, 
1.2.5.1,,PHLN-00003573,PV ESS centre support spigot,1,Released,1,,,1,Ea,No,N,Y,,,604.688445, 
1.2.5.2,,PHLN-00003574,PV ESS skewer plate,1,Released,1,,,1,Ea,No,N,Y,,,13896.57855, 
1.2.6,,PHLN-00003694,Skewer Assembly,1,Released,4,,,4,Ea,No,Y,N,,,12987.08438, 
1.2.6.1,,PHLN-00003532,PV-ESS Skewer,1,Released,1,,,1,Ea,No,N,Y,,,12363.52731, 
1.2.6.2,,PHLN-00003572,PV ESS skewer collar flange,1,Released,1,,,1,Ea,No,N,Y,,,622.826623, 
1.2.6.3,,PHLN-00003577,Circlip external normal type 40mm DIN471,1,Released,1,,,1,Ea,No,N,Y,Any,40mm DIN471,0.797075, 
1.3,,PHLN-00000797,PCU Slay assembly,4,Released,1,1,,1,Ea,No,Y,N,,,660.506106, 
1.3.1,,PHLN-00000319,D1000 Gen2 (NxtGen) Battery Management Unit (BMU) 24V PCA,P4,Under Review,1,1,,1,Ea,No,Y,Y,,,75.05664, 
1.3.1.1,,PHLN-00003404,D1000 Gen2 (NxtGen) Battery Management Unit (BMU) PCB,P4,Under Review,0,,,1,Ea,Yes,N,N,,,, 
1.3.2,,PHLN-00000333,PCU Controller,P3,Released,1,1,,1,Ea,No,Y,Y,,,100.990657, 
1.3.2.1,,PHLN-00000590,PV-ESS PCU controller PCB,P3,Released,0,,,1,Ea,Yes,N,N,,,, 
1.3.3,,PHLN-00000832,"Cable Assembly, PCU Sleigh PCUC",1,Released,0,1,,1,Ea,Yes,Y,Y,,,, 
1.3.4,,PHLN-00000835,"Cable Assembly, PCU Sleigh BMU",1,Work in Progress,0,1,,1,Ea,Yes,Y,Y,,,, 
1.3.5,,PHLN-00000839,"Cable Assembly, CAN-BUS - PCUC to BMU",1,Released,0,1,,1,Ea,Yes,Y,Y,,,, 
1.3.6,,PHLN-00003652,Slay Bracket Assembly,2,Released,1,,,1,Ea,No,Y,Y,,,441.62755, 
1.3.6.1,,PHLN-00003648,SO-M3-6ZI,1,Released,11,,,11,Ea,No,N,N,PennEngineering,SO-M3-6ZI,0.430904, 
1.3.6.2,,PHLN-00003649,SO-M3-14ZI,1,Released,8,,,8,Ea,No,N,N,PennEngineering,SO-M3-14ZI,0.999079, 
1.3.6.3,,PHLN-00003651,Slay Bracket,2,Released,1,,,1,Ea,No,N,N,,,428.464075, 
1.3.7,,PHLN-00003658,M3x8mm Female-Female Hex Standoff,1,Released,6,,,6,Ea,No,N,Y,-,-,0.133774, 
1.3.8,,PHLN-00003667,Thermal Insulator Material,1,Released,1,,,1,Ea,No,N,Y,,,2.25745, 
1.3.9,,PHLN-00004250,"Cable Tie Mount, Saddle Type, 15x10mm, 3.5mm Mount",1,Released,0,4,,4,Ea,Yes,N,,,,, 
1.4,,PHLN-00003502,PV-ESS Barrel part,4,Released,1,,,1,Ea,No,N,Y,Anduril,400-2732 - xxx,175978.5291, 
1.5,,PHLN-00003579,PV-ESS - Firewall,4,Released,19,,,19,Ea,No,N,Y,,,1473.250037, 
1.6,,PHLN-00003590,PV-ESS PCU Batterang assembly,3,Released,1,,,1,Ea,No,Y,N,,,1636.426461, 
1.6.1,,PHLN-00000564,Isabellenhutte IVT-S 100-500A,1,Released,1,,,1,Ea,No,N,Y,Isabellenhutte,"IVT-S 100, 300, 500A",46.774266, 
1.6.2,,PHLN-00000674,Radsert pin 8mm male threaded,1,Released,1,,,1,Ea,No,N,Y,Amphenol Industrial,C10-737406-245,2.362073, 
1.6.3,,PHLN-00000695,Rincon RXC15,1,Released,3,,,3,Ea,No,N,Y,Rincon,RXC15P9XX,135.434326, 
1.6.4,,PHLN-00000819,PV ESS PCU frame,3,Released,1,,,1,Ea,No,N,Y,,,729.465558, 
1.6.5,,PHLN-00000821,PV ESS PCU fuse-contactor busbar insulator,4,Released,1,,,1,Ea,No,N,Y,,,9.449877, 
1.6.6,,PHLN-00000823,PV ESS PCU return link-fuse busbar insulator,4,Released,1,,,1,Ea,No,N,Y,,,28.494212, 
1.6.7,,PHLN-00000833-01,"Cable Assembly, BJU Voltage Sense - Variant 1",1,Released,0,1,,1,Ea,Yes,Y,Y,,,, 
1.6.8,,PHLN-00000833-02,"Cable Assembly, BJU Voltage Sense - Variant 2",1,Released,0,1,,1,Ea,Yes,Y,Y,,,, 
1.6.9,,PHLN-00000833-03,"Cable Assembly, BJU Voltage Sense - Variant 3",1,Released,0,1,,1,Ea,Yes,Y,Y,,,, 
1.6.10,,PHLN-00000883,FUSE 100A 500VDC,1,Released,1,,,1,Ea,No,N,Y,Adler,AE53100625,23.725699, 
1.6.11,,PHLN-00002676,METRIC Coarse Nut Hex Flange Serrated M8   A2-50 SS,1,Released,5,,,5,Ea,No,N,Y,Generic,Generic,0.739929, 
1.6.12,,PHLN-00003623,8mm radsert pin spacer 9mm,1,Released,2,,,2,Ea,No,N,Y,,,18.13462, 
1.6.13,,PHLN-00003625,PV ESS PCU return link-fuse busbar assembly,1,Under Review,1,,,1,Ea,No,Y,y,,,61.817887, 
1.6.13.1,,PHLN-00000011,CLS-M3-2,1,Released,1,,,1,Ea,No,N,Y,PennEngineering,CLS-M3-2,0.057402, 
1.6.13.2,,PHLN-00000699,Busbar knurl radsert 8mm socket,1,Released,1,,,1,Ea,No,N,Y,Amphenol,C10-737504-001,1.917584, 
1.6.13.3,,PHLN-00000824,PV ESS PCU return link-fuse busbar,2,Under Review,1,,,1,Ea,No,N,Y,,,54.663771, 
1.6.13.4,,PHLN-00003471,CLS-M8-2,1,Released,1,,,1,Ea,No,N,Y,PennEngineering,CLS-M8-2,4.992259, 
1.6.14,,PHLN-00003626,PV ESS PCU Fuse-Contactor busbar assembly,1,Superseded,1,,,1,Ea,No,Y,Y,,,95.890034, 
1.6.14.1,,PHLN-00000011,CLS-M3-2,1,Released,1,,,1,Ea,No,N,Y,PennEngineering,CLS-M3-2,0.057402, 
1.6.14.2,,PHLN-00000820,PV ESS PCU fuse-contactor busbar,2,Superseded,1,,,1,Ea,No,N,N,,,90.438558, 
1.6.14.3,,PHLN-00003471,CLS-M8-2,1,Released,1,,,1,Ea,No,N,Y,PennEngineering,CLS-M8-2,4.992259, 
1.6.15,,PHLN-00003629,PV ESS PCU BJU insulated mount assembly,2,Released,1,,,1,Ea,No,Y,N,,,27.442326, 
1.6.15.1,,PHLN-00002676,METRIC Coarse Nut Hex Flange Serrated M8   A2-50 SS,1,Released,1,,,1,Ea,No,N,Y,Generic,Generic,0.739929, 
1.6.15.2,,PHLN-00003628,PV ESS PCU BJU Insulated mount,2,Released,1,,,1,Ea,No,N,Y,,,20.654762, 
1.6.16,,PHLN-00003630,Tubular cable lug 8-25,1,Released,2,,,2,Ea,No,N,Y,Tricab,8h25,1.193053, 
1.6.17,,PHLN-00003638,Most negative contactor to wire transition busbar assembly,1,Under Review,1,,,1,Ea,No,Y,Y,,,50.999214, 
1.6.17.1,,PHLN-00000011,CLS-M3-2,1,Released,1,,,1,Ea,No,N,Y,PennEngineering,CLS-M3-2,0.057402, 
1.6.17.2,,PHLN-00003471,CLS-M8-2,1,Released,1,,,1,Ea,No,N,Y,PennEngineering,CLS-M8-2,4.992259, 
1.6.17.3,,PHLN-00003637,Most negative contactor to wire transition busbar,1,Under Review,1,,,1,Ea,No,N,N,,,45.949553, 
1.6.18,,PHLN-00003640,Positive contactor to wire transition busbar assembly,1,Released,1,,,1,Ea,No,Y,Y,,,61.594629, 
1.6.18.1,,PHLN-00000011,CLS-M3-2,1,Released,1,,,1,Ea,No,N,Y,PennEngineering,CLS-M3-2,0.057402, 
1.6.18.2,,PHLN-00003471,CLS-M8-2,1,Released,1,,,1,Ea,No,N,Y,PennEngineering,CLS-M8-2,4.992259, 
1.6.18.3,,PHLN-00003639,Most postitive contactor to wire transition busbar,1,Released,1,,,1,Ea,No,N,N,,,56.143153, 
1.6.19,,PHLN-00003661-01,"Cable Assembly, Power, Pre-Charge 1 - Variant 1",2,Released,0,1,,1,Ea,Yes,Y,y,,,, 
1.6.20,,PHLN-00003661-02,"Cable Assembly, Power, Pre-Charge 1 - Variant 2",2,Released,0,1,,1,Ea,Yes,Y,y,,,, 
1.6.21,,PHLN-00004251,"Resistor, 1kOhm, 5%, 200W, Chassis Mount, TGHLV1K00JE",1,Released,1,1,,1,Ea,Yes,N,y,,,6.899769, 
1.6.22,,PHLN-00004282,"Contactor, with connector",1,Released,0,1,,1,Ea,Yes,Y,,Prohelion,PHLN-00004281,, 
1.6.22.1,,PHLN-00000695,Rincon RXC15,1,Released,,1,,1,Ea,Yes,N,Y,Rincon,RXC15P9XX,135.434326, 
1.6.22.2,,PHLN-00004283,Contact,1,Released,,,,1,Ea,Yes,N,,Wurth,64900013722DEC,, 
1.6.22.3,,PHLN-00004284,"Connector, 4 way, 2 row",1,Released,,,,1,Ea,Yes,N,,Wurth,64900421822,, 
1.7,,PHLN-00003615,PV-ESS Busbar Kit,1,Under Review,1,,,1,Ea,No,Y,N,,,2238.851709, 
1.7.1,,PHLN-00000676,PV ESS return busbar assembly,2,Work in Progress,1,,,1,Ea,No,Y,N,,,878.631112, 
1.7.1.1,,PHLN-00000674,Radsert pin 8mm male threaded,1,Released,2,,,2,Ea,No,N,Y,Amphenol Industrial,C10-737406-245,2.362073, 
1.7.1.2,,PHLN-00000675,PV ESS return busbar rod,2,Released,1,,,1,Ea,No,N,Y,,,873.906967, 
1.7.2,,PHLN-00004176,ESM link pin - 19 ESM,1,Released,108,,,108,Ea,No,N,Y,,,19.7, 
1.7.3,,PHLN-00004193,Most Negative Busbar (19-Stack) Formex Insulator,1,Superseded,1,,,1,Ea,No,N,y,,,9.956741, 
1.7.4,,PHLN-00004194,Busbar Skewer Insulator (19-Stack),1,Released,4,,,4,Ea,No,N,y,,,5.09, 
1.7.5,,PHLN-00004195,Most Positive Busbar (19-Stack) Formex Insulator,1,Under Review,1,,,1,Ea,No,N,y,,,12.598712, 
1.7.6,,PHLN-00004196,Most Positive Busbar Assembly (19-Stack),1,Under Review,1,,,1,Ea,No,Y,y,,,915.470366, 
1.7.6.1,,PHLN-00000699,Busbar knurl radsert 8mm socket,1,Released,1,,,1,Ea,No,N,Y,Amphenol,C10-737504-001,1.917584, 
1.7.6.2,,PHLN-00000703,SMT Radsert knurl pin 3mm,1,Released,6,,,6,Ea,No,N,Y,Amphenol,10-737408-138,0.14807, 
1.7.6.3,,PHLN-00004183,Most Positive Busbar 19 Stack,1,Under Review,1,,,1,Ea,No,N,Y,,,912.664363, 
1.7.7,,PHLN-00004197,Most Negative Busbar Assembly (19-Stack),1,Under Review,1,,,1,Ea,No,Y,y,,,722.085734, 
1.7.7.1,,PHLN-00000699,Busbar knurl radsert 8mm socket,1,Released,1,,,1,Ea,No,N,Y,Amphenol,C10-737504-001,1.917584, 
1.7.7.2,,PHLN-00000703,SMT Radsert knurl pin 3mm,1,Released,6,,,6,Ea,No,N,Y,Amphenol,10-737408-138,0.14807, 
1.7.7.3,,PHLN-00004182,Most Negative Busbar (19-Stack),1,Under Review,1,,,1,Ea,No,N,Y,,,719.279731, 
1.7.8,,PHLN-00004271,Most Negative Busbar (19-Stack) Formex Insulator 2,1,Superseded,1,,,1,Ea,No,N,,,,9.956741, 
1.7.9,,PHLN-00004272,Most Positive Busbar (19-Stack) Formex Insulator 2,1,Superseded,1,,,1,Ea,No,N,,,,12.598712, 
1.8,,PHLN-00003617,"Cable Harness Kit, XL-AUV PV-ESS Internal",2,Released,0,1,,1,Ea,Yes,Y,N,,,, 
1.8.1,,PHLN-00000833-01,"Cable Assembly, BJU Voltage Sense - Variant 1",1,Released,,1,,1,Ea,Yes,Y,Y,,,, 
1.8.2,,PHLN-00000833-02,"Cable Assembly, BJU Voltage Sense - Variant 2",1,Released,,1,,1,Ea,Yes,Y,Y,,,, 
1.8.3,,PHLN-00000833-03,"Cable Assembly, BJU Voltage Sense - Variant 3",1,Released,,1,,1,Ea,Yes,Y,Y,,,, 
1.8.4,,PHLN-00000836,"Cable Assembly, PCU Harness 1",1,Under Review,,1,,1,Ea,Yes,Y,Y,,,, 
1.8.5,,PHLN-00000837,"Cable Assembly, PCU Harness 2",1,Released,,1,,1,Ea,Yes,Y,Y,,,, 
1.8.6,,PHLN-00000840,"Cable Assembly, Micro CMU (uCMU) IsoUART Link",1,Under Review,,18,,18,Ea,Yes,Y,Y,,,, 
1.8.7,,PHLN-00000841,"Cable Assembly, Micro CMU (uCMU) IsoUART Loopback",1,Released,,1,,1,Ea,Yes,Y,Y,,,, 
1.9,,PHLN-00003726,PV-ESS Fixed End Cap Assembly,3,Released,1,,,1,Ea,No,Y,N,,,67690.76111, 
1.9.1,,PHLN-00000409,METRIC WASHER FLAT M6 REGULAR GRADE A SS,1,Released,0,8,,8,Ea,Yes,N,,Generic,Generic,, 
1.9.2,,PHLN-00000572,"Birns 3R-36 Flanged Receptacle Assembly, 30-cm flying leads",1,Released,1,0,,1,Ea,No,N,Y,Birns,3R-36-FR-A00030U,92.725113, 
1.9.3,,PHLN-00000790,SubConn Metal Shell 2000 12 way male flange connector receptacle,1,Released,1,0,,1,Ea,No,N,Y,MacArtney,FCR2012M,36.226016, 
1.9.4,,PHLN-00002025,METRIC Coarse Socket Cap M6 20mm A4-70 SS,1,Work in Progress,0,8,,8,Ea,Yes,N,,<Insert here>,<Insert here>,, 
1.9.5,,PHLN-00003500,PV-ESS Fixed End Cap,4,Under Review,1,,,1,Ea,No,N,Y,Anduril,400-2732 - xxx,70044.66149, 
1.9.6,,PHLN-00003663,"Cable Assembly, Altered Item, PV-ESS Power",1,Released,0,1,,1,Ea,Yes,Y,N,,,, 
1.9.6.1,,PHLN-00000572,"Birns 3R-36 Flanged Receptacle Assembly, 30-cm flying leads",1,Released,,1,,1,Ea,Yes,N,Y,Birns,3R-36-FR-A00030U,92.725113, 
1.9.7,,PHLN-00003664,"Cable Assembly, Altered Item, ESS COMMS",2,Released,0,1,,1,Ea,Yes,Y,N,,,, 
1.9.7.1,,PHLN-00000790,SubConn Metal Shell 2000 12 way male flange connector receptacle,1,Released,,1,,1,Ea,Yes,N,Y,MacArtney,FCR2012M,36.226016, 
1.9.8,,PHLN-00003724,PV-ESS End Cap O-Ring,1,Released,2,,,2,Ea,No,N,Y,,,32.312293, 
1.9.9,,PHLN-00004248,7-16in Male Allen Head Plug,1,Released,5,,,5,Ea,No,N,,Taipan ,THE-QPP07A,0.863079, 
1.9.10,,PHLN-00004316,Cable Tie,1,Released,0,6,,6,Ea,Yes,N,,Various,TBD,, 
1.9.11,,PHLN-00004318,"Cable Tie Mount, Adhesive, square, 20x20mm",1,Released,0,6,,6,Ea,Yes,N,,Various,Various,, 
1.10,,PHLN-00003727,PV-ESS Floating End Cap Assembly,1,Under Review,1,,,1,Ea,No,Y,N,,,66659.3267, 
1.10.1,,PHLN-00003501,PV-ESS Floating End Cap,4,Under Review,1,,,1,Ea,No,N,Y,Anduril,400-2732 - xxx,70803.15106, 
1.10.2,,PHLN-00003646,Centre support bushing,1,Under Review,1,,,1,Ea,No,N,Y,,,11.729267, 
1.10.3,,PHLN-00003723,SeaVent DDS PEEK,1,Released,5,,,5,Ea,No,N,Y,DeepSea,SeaVent DDS PEEK ([phone]-00-0A),2.465754, 
1.10.4,,PHLN-00003724,PV-ESS End Cap O-Ring,1,Released,2,,,2,Ea,No,N,Y,,,32.312293, 
1.11,,PHLN-00004172,ESM spacer for 19 module ESS,1,Released,76,,,76,Ea,No,N,Y,,,5.6, 
1.12,,PHLN-00004194,Busbar Skewer Insulator (19-Stack),1,Released,4,,,4,Ea,No,N,y,,,5.09, 
1.13,,PHLN-00004211,Floating End Clamping Spacer,1,Released,4,,,4,Ea,No,N,y,,,19.09, 
1.14,,PHLN-00004219,Birns 3R-RCL Receptacle Cap Low Pressure,1,Released,0,1,,1,Ea,Yes,N,,Birns,3R-RCL,, 
